,Incentive ID,PEP Element,Revenue
525,ACC00616992,GROWTH ACCELERATOR,2727.852
526,ACC00617344,GROWTH ACCELERATOR,344.0
527,ACC00617344,GROWTH ACCELERATOR,344.0
528,ACC00616495,GROWTH ACCELERATOR,1730.967
529,ACC00617344,GROWTH ACCELERATOR,228.0
530,ACC00617344,GROWTH ACCELERATOR,2906.21
531,ACC00616495,GROWTH ACCELERATOR,351.7
532,ACC00636843,ALL PRODUCT,188.0
533,ACC00616495,ALL PRODUCT,27039.6
534,ACC00617344,ALL PRODUCT,5005.0
535,ACC00636843,ALL PRODUCT,1068.522
536,ACC00616495,ALL PRODUCT,6563.92
537,ACC00616495,ALL PRODUCT,1390.43
538,ACC00616495,ALL PRODUCT,-501.07
539,ACC00617344,ALL PRODUCT,64.0
540,ACC00616992,ALL PRODUCT,263.217
541,ACC00616495,ALL PRODUCT,1194.2
542,ACC00616495,ALL PRODUCT,217.12
543,ACC00617344,GROWTH ACCELERATOR,6510.0
544,ACC00616992,GROWTH ACCELERATOR,1954.24
545,ACC00636843,SOLUTIONS & SERVICES ACCELERATOR,62.5
546,ACC00617344,SOLUTIONS & SERVICES ACCELERATOR,71.32
547,ACC00636843,SOLUTIONS & SERVICES ACCELERATOR,528.668
548,ACC00636843,SOLUTIONS & SERVICES ACCELERATOR,788.929
549,ACC00636843,SOLUTIONS & SERVICES ACCELERATOR,65.364
550,ACC00636843,SOLUTIONS & SERVICES ACCELERATOR,168.302
551,ACC00616992,SOLUTIONS & SERVICES ACCELERATOR,10214.283
552,ACC00636843,SOLUTIONS & SERVICES ACCELERATOR,1068.522
553,ACC00636843,ALL PRODUCT,4119.34
554,ACC00616992,ALL PRODUCT,52.654
555,ACC00636843,ALL PRODUCT,2834.72
556,ACC00636843,THINKAGILE & STORAGE EXPERT-MDF,14910.88
557,ACC00636843,THINKAGILE & STORAGE EXPERT-MDF,528.668
558,ACC00636843,THINKAGILE & STORAGE EXPERT-MDF,51.273
559,ACC00617344,THINKAGILE & STORAGE EXPERT-MDF,71.32
560,ACC00636843,THINKAGILE & STORAGE EXPERT-MDF,1068.522
561,ACC00636843,THINKAGILE & STORAGE EXPERT-MDF,788.929
562,ACC00616992,THINKAGILE & STORAGE EXPERT-MDF,3291.715
563,ACC00636843,THINKAGILE & STORAGE EXPERT-MDF,62.5
564,ACC00616992,SOLUTIONS & SERVICES ACCELERATOR,3291.715
565,ACC00636843,SOLUTIONS & SERVICES ACCELERATOR,51.273
566,ACC00636843,SOLUTIONS & SERVICES ACCELERATOR,14910.88
567,ACC00617344,SOLUTIONS & SERVICES ACCELERATOR,5005.0
568,ACC00616495,SOLUTIONS & SERVICES ACCELERATOR,1542.4
569,ACC00616495,SOLUTIONS & SERVICES ACCELERATOR,644.8
570,ACC00617344,SOLUTIONS & SERVICES ACCELERATOR,2906.21
571,ACC00636843,SOLUTIONS & SERVICES ACCELERATOR,8030.4
572,ACC00616495,SOLUTIONS & SERVICES ACCELERATOR,5979.2
573,ACC00617344,SOLUTIONS & SERVICES ACCELERATOR,2120.0
574,ACC00617344,SOLUTIONS & SERVICES ACCELERATOR,4156.0
575,ACC00636843,SOLUTIONS & SERVICES ACCELERATOR,294.0
576,ACC00617344,SOLUTIONS & SERVICES ACCELERATOR,2552.0
577,ACC00617344,SOLUTIONS & SERVICES ACCELERATOR,5748.15
578,ACC00616495,SOLUTIONS & SERVICES ACCELERATOR,1684.8
579,ACC00616495,SOLUTIONS & SERVICES ACCELERATOR,2706.4
580,ACC00617344,SOLUTIONS & SERVICES ACCELERATOR,982.08
581,ACC00636843,SOLUTIONS & SERVICES ACCELERATOR,533.6
582,ACC00616992,SOLUTIONS & SERVICES ACCELERATOR,797.92
583,ACC00636843,SOLUTIONS & SERVICES ACCELERATOR,2834.72
584,ACC00636843,SOLUTIONS & SERVICES ACCELERATOR,1108.24
585,ACC00636843,THINKAGILE & STORAGE EXPERT-MDF,168.302
586,ACC00636843,THINKAGILE & STORAGE EXPERT-MDF,65.364
587,ACC00616992,THINKAGILE & STORAGE EXPERT-MDF,10214.283
588,ACC00636843,THINKAGILE & STORAGE EXPERT,65.364
589,ACC00616992,THINKAGILE & STORAGE EXPERT,3291.715
590,ACC00636843,THINKAGILE & STORAGE EXPERT,1068.522
591,ACC00636843,THINKAGILE & STORAGE EXPERT,14910.88
592,ACC00636843,THINKAGILE & STORAGE EXPERT,62.5
593,ACC00636843,THINKAGILE & STORAGE EXPERT,51.273
594,ACC00617344,THINKAGILE & STORAGE EXPERT,71.32
595,ACC00616992,ALL PRODUCT MDF,52.654
596,ACC00636843,ALL PRODUCT MDF,557.745
597,ACC00636843,ALL PRODUCT MDF,51.273
598,ACC00617344,ALL PRODUCT MDF,-1392.0
599,ACC00616495,ALL PRODUCT MDF,98.81
600,ACC00616495,ALL PRODUCT MDF,57.42
601,ACC00636843,ALL PRODUCT MDF,4980.874
602,ACC00616495,ALL PRODUCT MDF,6563.92
603,ACC00616495,ALL PRODUCT MDF,646.28
604,ACC00617344,ALL PRODUCT MDF,2752.97
605,ACC00636843,THINKAGILE & STORAGE EXPERT,528.668
606,ACC00636843,THINKAGILE & STORAGE EXPERT,168.302
607,ACC00616992,THINKAGILE & STORAGE EXPERT,10214.283
608,ACC00636843,THINKAGILE & STORAGE EXPERT,788.929
609,ACC00616495,ALL PRODUCT MDF,188.851
610,ACC00636843,ALL PRODUCT MDF,14910.88
611,ACC00616992,ALL PRODUCT MDF,163.523
